2026-01-02 15:06:27,São Paulo,26.27,broken clouds
2026-01-02 16:07:12,São Paulo,28.31,broken clouds
2026-01-02 17:05:28,São Paulo,27.16,broken clouds
2026-01-02 18:09:07,São Paulo,29.54,broken clouds
2026-01-02 19:04:40,São Paulo,28.24,scattered clouds
2026-01-02 20:06:33,São Paulo,26.74,scattered clouds
2026-01-02 21:05:22,São Paulo,25.23,broken clouds
2026-01-02 22:06:01,São Paulo,25.05,broken clouds
2026-01-02 23:06:00,São Paulo,24.9,broken clouds
2026-01-03 00:27:30,São Paulo,23.43,broken clouds
2026-01-03 01:34:29,São Paulo,22.65,broken clouds
2026-01-03 02:38:23,São Paulo,22.65,broken clouds
2026-01-03 03:32:34,São Paulo,22.35,overcast clouds
2026-01-03 04:13:53,São Paulo,22.31,clear sky
2026-01-03 05:07:30,São Paulo,22.07,clear sky
2026-01-03 06:09:12,São Paulo,21.91,broken clouds
2026-01-03 07:06:27,São Paulo,21.39,few clouds
2026-01-03 08:07:58,São Paulo,21.23,few clouds
2026-01-03 09:06:18,São Paulo,21.23,broken clouds
2026-01-03 10:06:04,São Paulo,21.45,scattered clouds
2026-01-03 11:05:13,São Paulo,22.65,broken clouds
2026-01-03 12:10:23,São Paulo,23.85,scattered clouds
2026-01-03 13:13:13,São Paulo,25.72,broken clouds
2026-01-03 14:05:52,São Paulo,26.02,scattered clouds
2026-01-03 15:05:51,São Paulo,27.55,scattered clouds
2026-01-03 16:06:46,São Paulo,28.18,scattered clouds
2026-01-03 17:05:14,São Paulo,28.18,broken clouds
2026-01-03 18:08:19,São Paulo,29.1,broken clouds
2026-01-03 19:04:40,São Paulo,29.21,broken clouds
2026-01-03 20:06:26,São Paulo,29.66,clear sky
2026-01-03 21:05:29,São Paulo,28.9,clear sky
2026-01-03 22:05:52,São Paulo,28.06,clear sky
2026-01-03 23:06:08,São Paulo,26.74,thunderstorm
2026-01-04 00:32:47,São Paulo,24.92,clear sky
2026-01-04 01:35:41,São Paulo,23.9,clear sky
2026-01-04 02:51:48,São Paulo,23.9,clear sky
2026-01-04 03:37:10,São Paulo,22.89,overcast clouds
2026-01-04 04:25:26,São Paulo,22.61,scattered clouds
2026-01-04 05:11:13,São Paulo,22.38,scattered clouds
2026-01-04 06:09:25,São Paulo,22.09,broken clouds
2026-01-04 07:07:33,São Paulo,21.93,broken clouds
2026-01-04 08:08:01,São Paulo,21.53,scattered clouds
2026-01-04 09:06:12,São Paulo,21.53,few clouds
2026-01-04 10:06:00,São Paulo,20.88,light intensity drizzle
2026-01-04 11:05:05,São Paulo,21.01,broken clouds
2026-01-04 12:10:24,São Paulo,21.91,light intensity drizzle
2026-01-04 13:13:56,São Paulo,21.52,overcast clouds
2026-01-04 14:05:51,São Paulo,22.25,broken clouds
2026-01-04 15:05:47,São Paulo,21.75,light intensity drizzle
2026-01-04 16:06:43,São Paulo,22.26,broken clouds
2026-01-04 17:05:16,São Paulo,23.09,broken clouds
2026-01-04 18:08:24,São Paulo,20.81,overcast clouds
2026-01-04 19:04:47,São Paulo,21.72,broken clouds
2026-01-04 20:06:42,São Paulo,21.3,overcast clouds
2026-01-04 21:05:42,São Paulo,20.55,broken clouds
2026-01-04 22:06:03,São Paulo,19.85,overcast clouds
2026-01-04 23:06:06,São Paulo,18.88,overcast clouds
2026-01-05 00:31:59,São Paulo,18.48,overcast clouds
2026-01-05 01:36:40,São Paulo,18.56,overcast clouds
2026-01-05 02:52:38,São Paulo,18.05,overcast clouds
2026-01-05 03:40:03,São Paulo,18.68,overcast clouds
2026-01-05 04:29:29,São Paulo,18.73,overcast clouds
2026-01-05 05:16:54,São Paulo,18.47,overcast clouds
2026-01-05 06:12:49,São Paulo,18.52,broken clouds
2026-01-05 07:13:10,São Paulo,18.52,overcast clouds
2026-01-05 08:10:03,São Paulo,18.11,broken clouds
2026-01-05 09:11:54,São Paulo,17.44,broken clouds
2026-01-05 10:08:11,São Paulo,17.55,mist
2026-01-05 11:06:28,São Paulo,18.08,broken clouds
2026-01-05 12:11:37,São Paulo,18.47,broken clouds
2026-01-05 13:19:08,São Paulo,21.23,broken clouds
2026-01-05 14:08:19,São Paulo,20.16,broken clouds
2026-01-05 15:07:43,São Paulo,21.76,broken clouds
2026-01-05 16:08:44,São Paulo,21.23,broken clouds
2026-01-05 17:07:58,São Paulo,20.78,broken clouds
2026-01-05 18:10:13,São Paulo,20.05,broken clouds
2026-01-05 19:07:21,São Paulo,19.83,broken clouds
2026-01-05 20:07:08,São Paulo,19.22,overcast clouds
2026-01-05 21:06:42,São Paulo,19.76,broken clouds
2026-01-05 22:06:35,São Paulo,18.73,light intensity drizzle
2026-01-05 23:06:14,São Paulo,18.12,broken clouds
2026-01-06 00:29:04,São Paulo,18.3,broken clouds
2026-01-06 01:35:22,São Paulo,18.26,broken clouds
2026-01-06 02:43:39,São Paulo,18.02,overcast clouds
2026-01-06 03:34:52,São Paulo,18.16,overcast clouds
2026-01-06 04:20:38,São Paulo,18.16,overcast clouds
2026-01-06 05:09:18,São Paulo,18.3,overcast clouds
2026-01-06 06:10:24,São Paulo,18.46,overcast clouds
2026-01-06 07:10:30,São Paulo,18.06,overcast clouds
2026-01-06 08:09:28,São Paulo,18.06,overcast clouds
2026-01-06 09:09:37,São Paulo,18.06,broken clouds
2026-01-06 10:07:31,São Paulo,17.74,broken clouds
2026-01-06 11:06:26,São Paulo,18.93,broken clouds
2026-01-06 12:11:28,São Paulo,20.45,overcast clouds
2026-01-06 13:17:36,São Paulo,22.9,broken clouds
2026-01-06 14:06:56,São Paulo,22.49,broken clouds
2026-01-06 15:07:03,São Paulo,24.97,broken clouds
2026-01-06 16:07:57,São Paulo,26.72,broken clouds
2026-01-06 17:08:17,São Paulo,25.36,broken clouds
2026-01-06 18:09:30,São Paulo,25.9,broken clouds
2026-01-06 19:04:47,São Paulo,25.9,broken clouds
2026-01-06 20:07:04,São Paulo,25.72,broken clouds
2026-01-06 21:06:09,São Paulo,24.1,scattered clouds
2026-01-06 22:06:26,São Paulo,21.49,scattered clouds
2026-01-06 23:06:28,São Paulo,20.88,broken clouds
2026-01-07 00:28:25,São Paulo,20.5,broken clouds
2026-01-07 01:35:17,São Paulo,20.47,broken clouds
2026-01-07 02:44:19,São Paulo,20.67,broken clouds
2026-01-07 03:34:57,São Paulo,20.85,overcast clouds
2026-01-07 04:21:15,São Paulo,21.04,broken clouds
2026-01-07 05:09:59,São Paulo,20.61,scattered clouds
2026-01-07 06:10:28,São Paulo,20.37,scattered clouds
2026-01-07 07:09:35,São Paulo,19.99,clear sky
2026-01-07 08:09:16,São Paulo,19.75,clear sky
2026-01-07 09:10:26,São Paulo,19.3,clear sky
2026-01-07 10:07:22,São Paulo,19.38,clear sky
2026-01-07 11:06:34,São Paulo,19.9,clear sky
2026-01-07 12:11:45,São Paulo,23.89,few clouds
2026-01-07 13:18:19,São Paulo,25.16,broken clouds
2026-01-07 14:07:18,São Paulo,25.27,broken clouds
2026-01-07 15:07:51,São Paulo,27.84,broken clouds
2026-01-07 16:09:10,São Paulo,28.89,broken clouds
2026-01-07 17:09:15,São Paulo,29.15,broken clouds
2026-01-07 18:09:56,São Paulo,27.33,broken clouds
2026-01-07 19:07:16,São Paulo,27.75,broken clouds
2026-01-07 20:07:11,São Paulo,24.49,thunderstorm
2026-01-07 21:06:32,São Paulo,22.43,thunderstorm
2026-01-07 22:06:10,São Paulo,22.2,light rain
2026-01-07 23:06:31,São Paulo,21.68,scattered clouds
2026-01-08 00:29:14,São Paulo,21.49,few clouds
2026-01-08 01:34:58,São Paulo,21.8,clear sky
2026-01-08 02:43:27,São Paulo,20.83,clear sky
2026-01-08 03:35:00,São Paulo,22.2,clear sky
2026-01-08 04:20:43,São Paulo,22.2,clear sky
2026-01-08 05:09:17,São Paulo,21.29,clear sky
2026-01-08 06:10:18,São Paulo,21.78,clear sky
2026-01-08 07:09:19,São Paulo,20.76,clear sky
2026-01-08 08:09:20,São Paulo,21.28,clear sky
2026-01-08 09:09:59,São Paulo,21.56,clear sky
2026-01-08 10:08:05,São Paulo,19.58,few clouds
2026-01-08 11:06:36,São Paulo,24.17,clear sky
2026-01-08 12:12:12,São Paulo,26,clear sky
2026-01-08 13:18:54,São Paulo,27.06,scattered clouds
2026-01-08 14:08:10,São Paulo,27.08,few clouds
2026-01-08 15:08:18,São Paulo,27.85,scattered clouds
2026-01-08 16:08:43,São Paulo,28.95,broken clouds
2026-01-08 17:09:41,São Paulo,31.23,broken clouds
2026-01-08 18:08:13,São Paulo,29.84,broken clouds
2026-01-08 19:06:40,São Paulo,28.95,broken clouds
2026-01-08 20:07:20,São Paulo,22.35,broken clouds
2026-01-08 21:06:35,São Paulo,20.96,thunderstorm with light rain
2026-01-08 22:06:37,São Paulo,20.71,thunderstorm with rain
2026-01-08 23:06:12,São Paulo,20.74,heavy intensity rain
2026-01-09 00:29:10,São Paulo,21.31,moderate rain
2026-01-09 01:35:04,São Paulo,22.01,light rain
2026-01-09 02:44:02,São Paulo,21.49,broken clouds
2026-01-09 03:34:56,São Paulo,21.55,clear sky
2026-01-09 04:21:17,São Paulo,21.46,clear sky
2026-01-09 05:09:40,São Paulo,21.62,clear sky
2026-01-09 06:10:28,São Paulo,21.62,scattered clouds
2026-01-09 07:09:56,São Paulo,21.46,clear sky
2026-01-09 08:09:21,São Paulo,21.68,clear sky
2026-01-09 09:09:40,São Paulo,21.68,clear sky
2026-01-09 10:06:46,São Paulo,21.45,clear sky
2026-01-09 11:06:21,São Paulo,23.07,clear sky
2026-01-09 12:11:41,São Paulo,25.49,clear sky
2026-01-09 13:17:49,São Paulo,27,clear sky
2026-01-09 14:07:22,São Paulo,27.8,clear sky
2026-01-09 15:06:55,São Paulo,29.15,clear sky
2026-01-09 16:07:46,São Paulo,31.02,scattered clouds
2026-01-09 17:08:13,São Paulo,30.9,clear sky
2026-01-09 18:09:40,São Paulo,30.75,broken clouds
2026-01-09 19:07:02,São Paulo,27.82,light rain
2026-01-09 20:07:54,São Paulo,23.99,thunderstorm
2026-01-09 21:06:32,São Paulo,24.03,broken clouds
2026-01-09 22:06:12,São Paulo,23.86,broken clouds
2026-01-09 23:06:15,São Paulo,23.52,broken clouds
2026-01-10 00:28:29,São Paulo,23.11,clear sky
2026-01-10 01:34:56,São Paulo,22.67,clear sky
2026-01-10 02:39:48,São Paulo,22.25,clear sky
2026-01-10 03:33:26,São Paulo,22.3,clear sky
2026-01-10 04:15:22,São Paulo,22.31,clear sky
2026-01-10 05:07:10,São Paulo,22.31,clear sky
2026-01-10 06:08:57,São Paulo,22.15,clear sky
2026-01-10 07:06:23,São Paulo,22.15,clear sky
2026-01-10 08:08:00,São Paulo,21.72,clear sky
2026-01-10 09:06:16,São Paulo,21.62,clear sky
2026-01-10 10:05:56,São Paulo,21.24,clear sky
2026-01-10 11:05:40,São Paulo,23.51,clear sky
2026-01-10 12:10:08,São Paulo,27.38,clear sky
2026-01-10 13:13:31,São Paulo,27.82,clear sky
2026-01-10 14:05:48,São Paulo,30.23,few clouds
2026-01-10 15:05:53,São Paulo,30.13,clear sky
2026-01-10 16:06:28,São Paulo,31.02,few clouds
2026-01-10 17:05:14,São Paulo,32.25,scattered clouds
2026-01-10 18:08:27,São Paulo,33.26,clear sky
2026-01-10 19:04:51,São Paulo,32.9,broken clouds
2026-01-10 20:06:16,São Paulo,33.11,broken clouds
2026-01-10 21:05:35,São Paulo,30.36,broken clouds
2026-01-10 22:06:01,São Paulo,27.6,moderate rain
2026-01-10 23:06:05,São Paulo,25.43,thunderstorm
2026-01-11 00:32:36,São Paulo,24,broken clouds
2026-01-11 01:35:42,São Paulo,22.84,broken clouds
2026-01-11 02:51:43,São Paulo,22.25,broken clouds
2026-01-11 03:37:11,São Paulo,23.06,clear sky
2026-01-11 04:24:43,São Paulo,22.83,clear sky
2026-01-11 05:10:54,São Paulo,22.99,clear sky
2026-01-11 06:09:17,São Paulo,22.76,clear sky
2026-01-11 07:07:12,São Paulo,22.47,clear sky
2026-01-11 08:08:20,São Paulo,22.53,clear sky
2026-01-11 09:06:31,São Paulo,22.36,clear sky
2026-01-11 10:06:08,São Paulo,21.83,clear sky
2026-01-11 11:05:41,São Paulo,22.86,clear sky
2026-01-11 12:10:32,São Paulo,25.41,clear sky
2026-01-11 13:13:57,São Paulo,28.71,clear sky
2026-01-11 14:05:44,São Paulo,28.61,clear sky
2026-01-11 15:06:02,São Paulo,29.53,clear sky
2026-01-11 16:07:12,São Paulo,31.14,few clouds
2026-01-11 17:05:26,São Paulo,31.49,clear sky
2026-01-11 18:08:19,São Paulo,32.61,scattered clouds
2026-01-11 19:04:48,São Paulo,33.19,scattered clouds
2026-01-11 20:06:44,São Paulo,32.49,scattered clouds
2026-01-11 21:05:37,São Paulo,31.89,few clouds
2026-01-11 22:05:55,São Paulo,30.49,clear sky
2026-01-11 23:06:01,São Paulo,29.76,clear sky
2026-01-12 00:30:56,São Paulo,26.77,clear sky
2026-01-12 01:36:07,São Paulo,25.77,clear sky
2026-01-12 02:49:28,São Paulo,25.94,clear sky
2026-01-12 03:37:29,São Paulo,25.56,clear sky
2026-01-12 04:26:17,São Paulo,25.05,clear sky
2026-01-12 05:13:39,São Paulo,25.08,few clouds
2026-01-12 06:11:51,São Paulo,24.62,clear sky
2026-01-12 07:11:56,São Paulo,25.05,clear sky
2026-01-12 08:10:04,São Paulo,23.94,clear sky
2026-01-12 09:12:03,São Paulo,23.94,clear sky
2026-01-12 10:08:11,São Paulo,20.75,scattered clouds
2026-01-12 11:06:48,São Paulo,25.9,broken clouds
2026-01-12 12:12:11,São Paulo,28.17,clear sky
2026-01-12 13:19:27,São Paulo,30.17,clear sky
2026-01-12 14:09:09,São Paulo,30.44,clear sky
2026-01-12 15:08:35,São Paulo,31.45,scattered clouds
2026-01-12 16:09:07,São Paulo,30.88,scattered clouds
2026-01-12 17:08:43,São Paulo,31.43,broken clouds
2026-01-12 18:09:31,São Paulo,32.75,broken clouds
2026-01-12 19:07:40,São Paulo,32.98,broken clouds
2026-01-12 20:07:40,São Paulo,30.31,broken clouds
2026-01-12 21:06:32,São Paulo,27.99,clear sky
2026-01-12 22:06:22,São Paulo,26.86,broken clouds
2026-01-12 23:05:39,São Paulo,26.52,broken clouds
2026-01-13 00:25:07,São Paulo,26.69,clear sky
2026-01-13 01:35:02,São Paulo,24.81,clear sky
2026-01-13 02:42:59,São Paulo,23.98,clear sky
2026-01-13 03:34:48,São Paulo,23.5,moderate rain
2026-01-13 04:20:49,São Paulo,23.38,thunderstorm
2026-01-13 05:10:17,São Paulo,22.76,light rain
2026-01-13 06:10:26,São Paulo,22.57,few clouds
2026-01-13 07:09:47,São Paulo,22.27,overcast clouds
2026-01-13 08:09:24,São Paulo,21.91,few clouds
2026-01-13 09:10:02,São Paulo,21.17,overcast clouds
2026-01-13 10:07:04,São Paulo,20.54,overcast clouds
2026-01-13 11:06:28,São Paulo,20.5,overcast clouds
2026-01-13 12:12:04,São Paulo,21.33,broken clouds
2026-01-13 13:19:10,São Paulo,20.87,overcast clouds
2026-01-13 14:08:45,São Paulo,20.24,overcast clouds
2026-01-13 15:08:07,São Paulo,21.9,overcast clouds
2026-01-13 16:09:36,São Paulo,28.14,broken clouds
2026-01-13 17:09:46,São Paulo,28.6,broken clouds
2026-01-13 18:10:09,São Paulo,29.56,few clouds
2026-01-13 19:06:59,São Paulo,29.23,clear sky
2026-01-13 20:07:33,São Paulo,30.01,clear sky
2026-01-13 21:06:42,São Paulo,29.9,clear sky
2026-01-13 22:06:34,São Paulo,28.22,scattered clouds
2026-01-13 23:06:29,São Paulo,24.79,scattered clouds
2026-01-14 00:30:05,São Paulo,19.64,broken clouds
2026-01-14 01:35:38,São Paulo,20.34,broken clouds
2026-01-14 02:52:25,São Paulo,20.19,scattered clouds
2026-01-14 03:36:55,São Paulo,20.76,clear sky
2026-01-14 04:25:04,São Paulo,20.47,clear sky
2026-01-14 05:09:37,São Paulo,20.11,clear sky
2026-01-14 06:10:39,São Paulo,20.11,clear sky
2026-01-14 07:09:53,São Paulo,20.11,clear sky
2026-01-14 08:09:18,São Paulo,20.52,clear sky
2026-01-14 09:10:22,São Paulo,20.85,broken clouds
2026-01-14 10:07:40,São Paulo,20.9,clear sky
2026-01-14 11:07:25,São Paulo,23.96,clear sky
2026-01-14 12:11:28,São Paulo,22.91,clear sky
2026-01-14 13:18:55,São Paulo,27.2,few clouds
2026-01-14 14:08:40,São Paulo,26.93,clear sky
2026-01-14 15:08:37,São Paulo,28.17,scattered clouds
2026-01-14 16:08:52,São Paulo,26.75,scattered clouds
2026-01-14 17:10:28,São Paulo,27.99,scattered clouds
2026-01-14 18:10:06,São Paulo,26.91,thunderstorm
2026-01-14 19:06:13,São Paulo,24.11,broken clouds
2026-01-14 20:06:20,São Paulo,24.04,thunderstorm
2026-01-14 21:06:45,São Paulo,22.5,thunderstorm
2026-01-14 22:06:37,São Paulo,21.62,overcast clouds
2026-01-14 23:06:25,São Paulo,21.1,overcast clouds
2026-01-15 00:26:59,São Paulo,21.2,broken clouds
2026-01-15 01:35:12,São Paulo,21.49,broken clouds
2026-01-15 02:44:07,São Paulo,21.2,broken clouds
2026-01-15 03:35:47,São Paulo,21.23,clear sky
2026-01-15 04:21:49,São Paulo,21.23,clear sky
2026-01-15 05:10:41,São Paulo,21.23,clear sky
2026-01-15 06:10:23,São Paulo,20.84,clear sky
2026-01-15 07:09:45,São Paulo,20.67,clear sky
2026-01-15 08:09:25,São Paulo,20.15,few clouds
2026-01-15 09:09:28,São Paulo,20.15,clear sky
2026-01-15 10:07:34,São Paulo,19.64,clear sky
2026-01-15 11:06:42,São Paulo,20.9,clear sky
2026-01-15 12:11:49,São Paulo,23.21,clear sky
2026-01-15 13:18:42,São Paulo,25.48,few clouds
2026-01-15 14:08:25,São Paulo,25.62,few clouds
2026-01-15 15:08:20,São Paulo,26.7,scattered clouds
2026-01-15 16:12:36,São Paulo,27.44,broken clouds
2026-01-15 17:13:14,São Paulo,27.75,broken clouds
2026-01-15 18:12:42,São Paulo,29.23,broken clouds
2026-01-15 19:10:27,São Paulo,24.75,moderate rain
2026-01-15 20:07:46,São Paulo,20.24,thunderstorm with light rain
2026-01-15 21:06:59,São Paulo,21.17,moderate rain
2026-01-15 22:06:37,São Paulo,20.66,thunderstorm with light rain
2026-01-15 23:06:28,São Paulo,20.41,heavy intensity rain
2026-01-16 00:29:55,São Paulo,20.05,heavy intensity rain
2026-01-16 01:35:12,São Paulo,20.05,moderate rain
2026-01-16 02:44:48,São Paulo,19.75,broken clouds
2026-01-16 03:35:29,São Paulo,19.99,overcast clouds
2026-01-16 04:21:13,São Paulo,19.99,clear sky
2026-01-16 05:09:49,São Paulo,19.99,clear sky
2026-01-16 06:10:29,São Paulo,19.75,clear sky
2026-01-16 07:09:17,São Paulo,19.91,clear sky
2026-01-16 08:09:06,São Paulo,19.91,clear sky
2026-01-16 09:09:04,São Paulo,19.91,clear sky
2026-01-16 10:07:28,São Paulo,20.26,broken clouds
2026-01-16 11:06:32,São Paulo,21.16,broken clouds
2026-01-16 12:11:18,São Paulo,22.19,broken clouds
2026-01-16 13:17:48,São Paulo,24.99,broken clouds
2026-01-16 14:07:24,São Paulo,25.63,broken clouds
2026-01-16 15:07:44,São Paulo,26.41,broken clouds
2026-01-16 16:08:23,São Paulo,28.43,broken clouds
2026-01-16 17:09:00,São Paulo,28.21,broken clouds
2026-01-16 18:09:41,São Paulo,29.26,overcast clouds
2026-01-16 19:06:52,São Paulo,27.51,broken clouds
2026-01-16 20:07:22,São Paulo,26.04,overcast clouds
2026-01-16 21:06:25,São Paulo,23.01,broken clouds
2026-01-16 22:06:10,São Paulo,21.11,broken clouds
2026-01-16 23:06:17,São Paulo,21.25,broken clouds
2026-01-17 00:27:34,São Paulo,20.73,scattered clouds
2026-01-17 01:34:40,São Paulo,21.1,scattered clouds
2026-01-17 02:38:51,São Paulo,20.74,broken clouds
2026-01-17 03:33:04,São Paulo,20.9,clear sky
2026-01-17 04:13:55,São Paulo,21.07,clear sky
2026-01-17 05:06:59,São Paulo,20.9,clear sky
2026-01-17 06:08:56,São Paulo,20.61,clear sky
2026-01-17 07:06:33,São Paulo,20.38,clear sky
2026-01-17 08:07:48,São Paulo,20.38,clear sky
2026-01-17 09:06:20,São Paulo,20.38,clear sky
2026-01-17 10:05:57,São Paulo,20.03,broken clouds
2026-01-17 11:05:38,São Paulo,21.55,broken clouds
2026-01-17 12:10:05,São Paulo,23.36,broken clouds
2026-01-17 13:13:21,São Paulo,25.53,clear sky
2026-01-17 14:05:39,São Paulo,25.28,clear sky
2026-01-17 15:06:03,São Paulo,26.72,broken clouds
2026-01-17 16:06:41,São Paulo,26.33,broken clouds
2026-01-17 17:05:19,São Paulo,27.54,broken clouds
2026-01-17 18:08:43,São Paulo,27.39,broken clouds
2026-01-17 19:05:27,São Paulo,27.87,broken clouds
2026-01-17 20:05:57,São Paulo,27.75,clear sky
2026-01-17 21:05:30,São Paulo,27.48,broken clouds
2026-01-17 22:06:01,São Paulo,23.05,thunderstorm
2026-01-17 23:05:53,São Paulo,20.98,thunderstorm with light rain
2026-01-18 00:32:08,São Paulo,21.1,light rain
2026-01-18 01:35:30,São Paulo,21.05,overcast clouds
2026-01-18 02:50:34,São Paulo,21,overcast clouds
2026-01-18 03:36:13,São Paulo,21.3,few clouds
2026-01-18 04:21:50,São Paulo,21.07,few clouds
2026-01-18 05:08:40,São Paulo,20.61,scattered clouds
2026-01-18 06:09:01,São Paulo,20.38,few clouds
2026-01-18 07:06:52,São Paulo,20.38,few clouds
2026-01-18 08:07:43,São Paulo,20.84,few clouds
2026-01-18 09:06:33,São Paulo,20.55,few clouds
2026-01-18 10:06:07,São Paulo,20.77,overcast clouds
2026-01-18 11:05:15,São Paulo,21.45,broken clouds
2026-01-18 12:10:24,São Paulo,22.04,broken clouds
2026-01-18 13:13:15,São Paulo,24.17,broken clouds
2026-01-18 14:05:30,São Paulo,24.9,broken clouds
2026-01-18 15:05:42,São Paulo,26.77,broken clouds
2026-01-18 16:07:07,São Paulo,29.41,broken clouds
2026-01-18 17:05:42,São Paulo,26.41,broken clouds
2026-01-18 18:08:29,São Paulo,27.2,broken clouds
2026-01-18 19:05:30,São Paulo,25.75,broken clouds
2026-01-18 20:06:38,São Paulo,25.88,light rain
2026-01-18 21:05:35,São Paulo,25.95,heavy intensity rain
2026-01-18 22:06:04,São Paulo,25.05,broken clouds
2026-01-18 23:06:06,São Paulo,24.54,broken clouds
2026-01-19 00:31:10,São Paulo,24.2,broken clouds
2026-01-19 01:36:04,São Paulo,24.07,moderate rain
2026-01-19 02:50:02,São Paulo,24.07,moderate rain
2026-01-19 03:37:51,São Paulo,23.91,heavy intensity rain
2026-01-19 04:26:50,São Paulo,22.76,heavy intensity rain
2026-01-19 05:14:25,São Paulo,20.05,light rain
2026-01-19 06:13:08,São Paulo,19.91,light rain
2026-01-19 07:13:01,São Paulo,19.99,broken clouds
2026-01-19 08:10:07,São Paulo,20.15,broken clouds
2026-01-19 09:13:33,São Paulo,20.55,overcast clouds
2026-01-19 10:09:08,São Paulo,20.26,broken clouds
2026-01-19 11:07:18,São Paulo,21.3,overcast clouds
2026-01-19 12:12:39,São Paulo,21.3,overcast clouds
2026-01-19 13:20:50,São Paulo,22.65,broken clouds
2026-01-19 14:10:55,São Paulo,21.92,broken clouds
2026-01-19 15:08:46,São Paulo,23.56,broken clouds
2026-01-19 16:08:34,São Paulo,24.35,broken clouds
2026-01-19 17:08:23,São Paulo,23.2,overcast clouds
2026-01-19 18:09:27,São Paulo,23.06,broken clouds
2026-01-19 19:06:50,São Paulo,21.61,overcast clouds
2026-01-19 20:07:16,São Paulo,20.6,overcast clouds
2026-01-19 21:06:05,São Paulo,19.8,overcast clouds
2026-01-19 22:06:30,São Paulo,19.42,overcast clouds
2026-01-19 23:06:14,São Paulo,18.69,overcast clouds
2026-01-20 00:28:47,São Paulo,18.98,broken clouds
2026-01-20 01:35:32,São Paulo,18.77,overcast clouds
2026-01-20 02:45:43,São Paulo,17.8,overcast clouds
2026-01-20 03:36:10,São Paulo,17.67,overcast clouds
2026-01-20 04:24:02,São Paulo,18.16,overcast clouds
2026-01-20 05:12:25,São Paulo,17.63,overcast clouds
2026-01-20 06:11:49,São Paulo,17.15,overcast clouds
2026-01-20 07:11:52,São Paulo,17.22,overcast clouds
2026-01-20 08:09:56,São Paulo,17.15,overcast clouds
2026-01-20 09:12:54,São Paulo,17.38,broken clouds
2026-01-20 10:09:17,São Paulo,17.15,overcast clouds
2026-01-20 11:08:09,São Paulo,17.04,broken clouds
2026-01-20 12:12:17,São Paulo,18.73,broken clouds
2026-01-20 13:21:25,São Paulo,19.31,broken clouds
2026-01-20 14:12:41,São Paulo,20.29,broken clouds
2026-01-20 15:11:15,São Paulo,21.48,broken clouds
2026-01-20 16:10:43,São Paulo,19.57,overcast clouds
2026-01-20 17:11:09,São Paulo,21.22,broken clouds
2026-01-20 18:11:11,São Paulo,22.27,broken clouds
2026-01-20 19:27:44,São Paulo,20.6,scattered clouds
2026-01-20 20:25:41,São Paulo,18.03,broken clouds
2026-01-20 21:06:58,São Paulo,17.79,broken clouds
2026-01-20 22:06:46,São Paulo,17.24,mist
2026-01-20 23:06:24,São Paulo,17.08,overcast clouds
2026-01-21 00:30:24,São Paulo,16.6,broken clouds
2026-01-21 01:35:50,São Paulo,17.38,overcast clouds
2026-01-21 02:44:52,São Paulo,16.54,scattered clouds
